cmake 3.29.2
features core
glu.pc.in 8814ac8e08cf8cea9cbebdcb3f1bcaf3a6df6f0614693a1f43676cb0774b7c7a
opengl.pc.in a588e312a33c3dc1d36b283197ca2b528edee5ef6ee4e5099265054e2dfd392f
portfile.cmake 2a0f6176e781d5dbe2c111655ec7f3dcf8b984fd7d9cd6e5548fa2d0bbce4808
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage e89a9b1dc4f4af7ff9c5f91af4f6d8a0165958be547fbcd1b1a57e4765f5b13a
vcpkg.json 0896410ec401c25688281b5313bc23411f00aaacc1b6fe9273b3443036b5fc14
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_get_windows_sdk 9fe97b3807d78c81b54b9512e920112baf68c2b4f5ce483b2764edada074b4ec
