cmake 3.29.2
features core
fix-LNK2019.patch 1cef07d7e458842badc2954da9862216b2efde42cd1459c367bbe3c50f7f6625
opengl ca8b9b9c3ff37cab2a42075714eb6242588d24d0b2614f718599b82d95527bc2
portfile.cmake e20f9ff3dc8a403178b6e62ba5a7f8560b2e66a5d48ddb4e0f6b509b423358bb
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage c79d8674ed71ebb1d90f1a684a7276ca2480e0c7ae64934c14c45df547068153
vcpkg-cmake 01ee26bbf84312c2b24130d0963d7143c377ef1085b97e1b79f70b0d4ef361da
vcpkg-cmake-config 5eaf6873008e5cdc22ba34874987981f51c5a49fa1470158bfe81a81dd950a91
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 94882fef1665948de65f1859d74f9a4240109a7290d425b680e0ed011bb4e730
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
