cmake 3.29.2
features core
portfile.cmake fcba1ebcc1843cb39363af66afe1a9ae4358999b1732efb95ab6d3db11a4d5bb
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 01ee26bbf84312c2b24130d0963d7143c377ef1085b97e1b79f70b0d4ef361da
vcpkg-cmake-config 5eaf6873008e5cdc22ba34874987981f51c5a49fa1470158bfe81a81dd950a91
vcpkg.json bef85c8c7ce2b13a61ba46f60df5cefa9d00a6c4f955fe289b1f5fe2b1e39637
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
